new double[]{ 5.4675,-3.4643,3.3448,13.337,8.0992,-6.6364,-1.6331,8.2634,-9.7147,3.2039,3.7208,1.9404,-1.0705,-4.3824,-0.44769,1.6401,-20.54,-19.743,2.2551,-13.96,17.219,35.519,-22.738,-26.3,5.5477,-5.5325,18.109,9.2409,-37.016,-9.952,-0.50617,-11.722,-3.8541,-7.0638,12.06,9.0337,14.193,-14.105,21.312,18.051,37.399,4.6511,-3.6653,-4.952,8.2963,0.38854,-21.846,-38.879,-15.335,-37.345,2.007,6.4177,14.202,-10.052,46.899,-2.9229,3.2782,-33.149,-4.6903,13.556,7.1527,-23.566,-37.218,-6.1018,10.082,-3.9271,32.079,-1.1632,-6.6809,39.926,19.842,-9.4277,10.709,24.55,21.247,32.595,0.47402,-51.642,33.446,-17.058,-24.011,-6.4102,-39.817,25.092,-13.27,7.6855,55.697,-7.9581,17.979,8.1777,10.659,1.6896,-4.616,-4.6489,-7.3819,11.251,24.386,15.918,-17.878,-16.975,-47.121,39.811,47.18 },
new double[]{ -0.63354,0.32568,3.3604,12.704,7.8407,-5.3597,-1.9704,9.1457,-8.9271,4.0592,3.2227,3.8619,1.036,6.2865,1.5334,21.386,-25.728,-21.797,7.88,-26.115,24.913,20.514,-20.674,-32.48,31.454,3.1493,-5.7078,-5.7552,15.427,44.154,-22.192,6.9519,-37.206,32.776,-14.024,32.108,-23.292,21.16,-25.518,10.48,-8.296,16.841,-44.193,39.392,-21.801,19.174,2.8846,-23.209,41.213,-22.276,-12.085,9.5696,16.063,8.7593,14.999,-20.227,-40.857,9.1859,27.783,-35.928,2.9234,7.2484,9.8772,-2.7787,4.3931,-36.458,-15.984,-36.647,-32.691,-15.055,-21.207,18.2,-18.88,-50.203,-11.343,-16.659,30.32,39.89,-34.082,4.1405,14.327,-15.373,-27.183,16.798,7.105,-10.478,11.457,-1.6706,-20.774,1.4559,16.048,-8.4184,-2.3385,-24.504,-5.4711,-4.4197,12.05,-37.006,-7.847,11.277,3.158,-6.6134,22.33 },
new double[]{ 5.1748,-3.4841,2.2089,-7.7929,1.05,-9.8856,-4.8349,7.4895,-4.7225,-4.4338,-0.63594,-1.7015,15.479,23.7,-6.2794,4.0704,-4.8557,-0.39565,37.743,-17.279,2.078,-21.852,-8.4578,45.994,-30.989,-11.41,-25.308,-40.854,-10.177,3.9007,27.207,26.059,22.912,-9.5031,40.868,-15.925,-1.3656,24.365,-17.531,-18.273,-30.794,10.965,-12.344,-23.344,-1.3338,35.349,3.7564,-66.999,-32.415,-19.561,-12.393,-58.419,13.39,10.71,-0.82029,32.942,14.264,-32.557,6.6317,31.708,-17.215,0.012618,7.7878,7.57,-74.46,-17.408,30.832,3.8714,-4.561,-6.5712,-19.915,-22.48,19.69,-19.004,-9.3593,-8.5402,-54.515,-17.118,2.162,5.8126,-35.437,9.4721,-4.2257,-5.3507,-6.547,2.8461,-3.5327,-16.364,0.55868,-27.883,-36.376,-15.891,-15.879,-11.857,-14.008,-19.775,7.5224,-23.764,-28.211,5.8966,-6.4823,96.844,-67.232 },
new double[]{ -5.7257,-6.4225,-3.416,4.5327,4.1596,16.492,12.773,-0.92272,2.894,-22.599,-8.6161,5.586,-4.7609,11.313,-22.898,20.643,23.282,27.993,30.995,26.88,-31.426,-4.8638,11.56,-68.352,-11.562,8.8284,21.674,-10.358,-32.768,5.9291,11.563,-6.1813,34.525,5.0204,37.506,10.474,28.086,16.514,-32.837,0.30114,-21.793,-28.174,12.425,9.16,-24.244,-43.959,-17.335,5.8329,-35.213,-25.763,4.6641,-19.886,-42.946,-23.577,3.4659,-64.873,20.787,-20.711,-3.2103,-18.514,26.047,-6.2407,9.6067,-4.8141,1.3417,45.748,14.941,-2.8772,16.689,13.818,-34.059,-20.912,-1.6787,26.908,-35.489,17.137,-12.856,11.344,-5.2519,0.47382,16.91,-29.865,1.1538,27.996,-11.895,-39.89,1.2139,10.963,-36.136,-3.7863,26.575,-31.303,-16.026,-20.627,4.5372,-15.05,5.8785,-0.97504,10.581,16.768,59.607,-35.827,-3.5985 },
new double[]{ 0.52771,-11.367,1.2975,-12.261,4.6414,6.8744,1.0285,-4.9611,-6.6251,15.316,8.0762,1.2223,10.744,-9.105,-7.3118,26.501,-12.475,-40.685,-6.0945,-64.629,-8.2722,17.427,17.763,17.759,1.8514,6.0766,-32.114,-28.212,13.453,27.131,7.9965,-35.526,32.715,22.004,14.207,32.311,28.264,4.6566,32.054,-27.669,-7.9843,12.138,-55.189,-30.941,66.726,-5.5881,25.485,-32.99,-11.085,26.22,-38.733,20.572,17.539,6.4744,17.205,26.53,18.51,-25.444,26.482,10.21,-5.7558,-12.65,27.797,8.1894,31.25,10.935,-9.4673,2.1447,-50.425,5.1451,-15.871,14.447,-10.24,-38.541,-25.923,34.291,-9.4176,23.266,-1.3603,-41.26,12.996,-52.511,21.317,-11.521,-5.0123,-40.68,7.1088,21.764,-29.402,-15.528,38.994,-44.254,7.3179,-4.3953,3.1736,28.062,7.0833,6.0459,15.265,38.163,31.267,7.3044,-84.121 },
new double[]{ -2.6863,0.31591,8.8944,-2.7567,-6.6253,-10.762,19.661,-0.66407,8.4004,3.5085,19.843,-2.2903,-6.5635,28.895,29.141,11.565,-11.402,10.728,-25.248,-7.9021,3.2382,12.225,-32.329,-15.932,-3.7409,-18.786,11.235,-8.4763,-13.145,23.821,8.1017,-19.66,-26.56,33.159,-24.705,-24.309,19.667,-18.778,-27.16,-23.93,15.534,-30.874,-23.546,-4.6646,-5.4995,-4.2226,11.893,2.2173,13.377,1.1773,16.791,8.7399,-23.557,-30.397,-5.7774,-3.787,-15.589,-4.0175,-27.151,3.742,16.609,-17.554,1.2043,-32.505,7.7744,24.733,-4.9953,16.797,-8.7557,7.9479,-6.4137,-11.852,20.215,-5.2284,15.359,24.882,14.708,16.972,-15.153,-6.7644,29.688,-19.951,-37.131,-6.7101,14.345,13.21,16.336,8.1098,-15.393,-8.9645,16.772,4.8399,-27.603,-15.367,-33.946,10.167,10.108,-22.302,2.2499,-10.706,-47.121,39.811,47.18 },
new double[]{ 6.312,-1.8767,-9.3395,-1.9404,-7.4627,-8.805,20.164,-2.6195,10.326,1.5558,20.258,-3.2828,-7.9941,-14.731,24.738,-53.754,-16.744,30.654,-23.685,-0.57971,-11.352,3.6293,11.134,12.53,22.833,-16.566,-17.852,-33.498,25.425,8.6285,-24.405,-6.6642,-9.6405,11.647,3.1715,-17.72,-3.134,13.597,-30.614,1.1018,-31.446,-12.354,-14.99,31.536,-1.6917,-20.449,-7.289,2.7715,-44.295,-35.821,-13.424,22.731,23.773,18.945,-2.2528,-21.799,59.217,-3.6562,-1.4014,-30.733,-29.34,5.2845,-5.5615,-1.205,-1.0634,-30.504,-13.503,-0.86258,-34.343,-11.979,56.624,4.6798,3.5389,12.452,26.641,-3.634,36.691,-23.09,-6.7563,-24.849,-12.683,-30.13,-4.0543,-30.119,10.968,-7.5322,5.1873,-5.6182,14.797,-18.867,2.4128,-4.771,-5.9505,15.199,-3.2714,-7.0911,11.708,-11.335,-18.853,-9.8506,-6.4823,96.844,-67.232 },
new double[]{ 1.6918,-0.61894,-1.7387,-4.0559,5.0908,-25.766,10.608,6.3195,-0.026742,5.017,15.086,-14.981,-3.9923,59.431,-44.389,-7.4782,2.9071,-10.563,-7.2725,-20.156,9.2578,-14.314,18.174,-7.1413,-31.086,-11.69,0.56037,15.914,21.249,14.991,-3.2369,12.357,-2.524,29.729,50.059,2.9702,-2.2791,-12.654,11.197,6.9174,9.1145,3.5534,0.7144,35.412,-14.763,19.262,7.4898,-1.3692,-23.911,-42.612,0.029454,-20.018,6.5895,-20.941,-20.32,11.808,4.3955,8.2131,34.552,-31.39,8.0941,6.723,-0.085012,-45.583,11.182,4.8212,-32.803,-7.8659,-19.974,19.658,-49.886,24.244,-12.351,0.11599,14.874,-11.557,-15.836,51.019,5.1563,27.264,24.361,19.988,8.4009,3.2028,0.68572,-44.053,21.626,-1.263,19.191,15.299,-17.781,-12.117,9.0695,17.098,-62.171,43.576,44.391,-6.7658,-18.843,-26.317,-6.4823,96.844,-67.232 },
new double[]{ -2.5364,1.7821,10.555,-12.713,-5.1686,-0.76252,-9.1823,6.1156,-7.1871,11.957,6.5666,-2.8828,-1.1425,-32.463,-17.657,-40.117,-11.284,12.357,25.774,-21.108,42.21,18.743,32.135,7.7841,10.998,0.65876,-1.315,-7.5925,5.9982,-27.052,19.315,-10.877,-31.989,3.119,2.5606,6.5522,-23.026,-31.472,-32.439,1.7725,28.18,-28.9,-8.2138,-38.015,0.45565,-30.418,-9.4813,-11.799,0.95885,-37.981,10.117,-1.0114,30.375,1.606,-14.695,-18.208,-33.739,29.321,15.668,-7.9877,-13.496,9.7565,17.111,-31.387,-37.874,-17.941,-1.9035,3.7216,-13.859,25.771,1.0943,-0.15276,13.298,14.65,24.43,-7.5252,-8.4875,-5.0323,1.1623,-6.532,11.007,-1.5026,-34.137,11.668,-18.31,7.6872,-35.447,-40.572,-5.5801,26.131,18.203,-13.247,32.409,9.5736,3.0208,7.8004,14.883,1.2777,-13.33,-23.906,-47.121,39.811,47.18 },
new double[]{ -0.9071,4.3694,4.0346,-5.1133,-1.5791,19.499,0.66938,-16.067,-6.1401,4.8736,-8.6041,15.524,-17.202,-3.5367,-35.565,-9.1874,-17.237,-26.343,-17.787,-48.235,-8.3652,13.147,35.054,-12.913,-25.447,-2.7403,4.8074,-18.598,13.271,-41.5,-30.788,-28.713,-46.963,2.0699,13.13,-24.572,9.1294,-21.275,-36.365,-32.417,-18.983,21.854,-16.619,-28.297,-31.35,-10.001,-6.4552,-21.865,-17.533,-15.361,8.5156,-75.445,1.4267,23.233,-43.594,-16.553,23.051,-28.991,-58.023,-30.67,4.1205,-13.411,7.0104,-24.531,1.3858,-13.833,18.541,-11.289,18.209,7.083,24.385,-16.174,35.926,6.703,0.18419,12.472,25.321,26.714,9.4794,21.436,-38.552,-2.7082,-24.594,-22.935,14.901,-4.1348,-4.5498,-2.6952,-13.384,-57.214,-20.842,26.223,-11.809,-5.0225,-3.397,30.403,10.728,-9.846,-34.216,7.1084,47.832,-101.99,-39.418 },
new double[]{ -2.9849,6.5704,3.738,-12.968,-4.667,-2.937,-5.5316,4.7685,-5.2817,11.656,8.179,-1.8197,0.072907,5.6802,-47.105,14.139,-18.36,-2.4405,-14.747,-25.978,-2.5465,-27.106,-7.0396,-18.377,-4.7918,33.075,2.8305,-32.501,32.084,4.4686,-26.899,-10.919,-17.621,14.774,11.377,11.279,-35.725,-14.62,2.4167,-6.4901,4.4634,9.9462,-11.686,-5.2507,1.4305,23.678,27.57,7.9123,0.0098258,-11.053,7.8356,-24.278,19.119,-65.278,9.3959,18.633,-10.735,-4.7206,15.094,11.457,-17.118,-32.15,-43.225,-8.7479,10.385,12.471,-10.903,1.4335,-32.107,23.483,-45.716,13.751,19.017,20.739,16.8,-14.672,-22.623,29.163,-17.033,14.162,-20.035,-47.021,-16.774,-9.4581,-11.743,9.183,-1.8987,-0.78277,14.788,-1.7688,-5.5171,23.632,22.339,-5.3511,18.236,-11.673,-11.616,-28.103,-5.2173,14.501,49.968,-24.549,-15.554 },
new double[]{ -7.0184,3.7447,-2.8102,-1.1959,-7.0184,-10.192,21.528,-0.72267,10.843,3.0421,18.591,-1.8578,-8.7861,1.9272,4.617,12.504,26.596,28.385,17.219,30.151,-18.018,8.5944,22.821,7.7614,-3.7905,34.295,11.616,-18.628,-18.111,15.74,-22.086,-37.596,-5.0148,7.1489,-11.956,20.146,-1.4833,-12.957,29.286,-35.658,-3.2071,-35.031,24.892,-1.3553,36.801,12.069,-25.852,26.497,-47.396,-12.556,24.452,-36.602,-16.336,-37.245,22.919,0.12701,-21.894,-20.894,-20.075,26.042,17.169,7.7328,23.342,-6.1261,32.587,-2.5135,-43.296,-5.7944,-9.3519,-13.415,-8.7082,-9.8251,-9.0379,-17.468,54.193,17.806,24.781,27.876,45.161,-12.925,-3.0489,-1.8501,3.1328,26.438,-2.5416,0.98449,33.763,13.929,-20.111,-14.154,-33.818,-28.909,-6.1083,-8.6159,-33.141,2.1783,43.082,44.747,9.2758,-18.052,49.968,-24.549,-15.554 },
new double[]{ -0.045714,-1.5153,4.172,-12.693,3.7513,6.3148,2.0613,-5.9931,-5.4871,12.642,7.2873,0.67395,10.767,4.4336,-9.841,17.939,20.385,4.3978,19.228,-32.479,-9.3168,-1.0782,-4.428,-5.6166,-10.932,29.697,-10.489,5.1606,-4.2701,-44.245,-29.65,-36.284,-28.074,4.8367,-9.1902,5.8784,5.5044,13.834,-6.3781,53.451,17.311,-38.16,-17.057,-7.3915,9.7518,-6.4907,-1.2564,3.774,-10.261,13.471,-16.56,-3.1271,46.812,-9.8912,7.6772,10.047,-8.5267,5.6459,16.28,-12.235,-6.1128,5.9133,-28.446,-30.465,9.3276,3.0547,-2.1306,18.018,21.259,4.7204,18.109,34.545,-3.3427,-5.2082,12.568,-11.349,-5.3955,-6.242,17.094,-51.583,25.738,-11.486,12.084,5.5271,-7.9534,17.268,-32.896,-17.617,-8.5319,10.888,9.9802,-2.9409,42.976,13.377,-32.981,-20.327,-17.131,-2.3015,14.012,11.498,3.158,-6.6134,22.33 },
new double[]{ 0.11392,-0.48758,3.8845,-4.7641,-1.9635,18.127,-1.7975,-17.543,-7.1668,5.3037,-9.0715,14.187,-15.745,-24.387,-15.848,-17.84,-2.1722,31.394,-5.5375,-22.364,28.965,-5.6526,-13.03,-25.19,-41.78,-35.318,27.175,-29.633,6.901,-1.6521,-16.104,-10.158,-1.4473,20.363,-14.045,8.7046,9.0687,-21.968,-20.278,-20.193,48.943,13.71,-5.9797,-20.393,-3.7073,3.4873,9.0432,14.124,3.7884,39.703,8.2508,15.833,41.495,32.855,-0.30729,-5.0392,28.706,-23.112,-17.671,-5.7727,-8.9475,29.634,0.85564,6.4548,7.8386,0.075821,15.816,-4.0282,-14.744,-10.729,-16.808,-9.49,21.984,-18.939,33.166,31.036,-12.117,-1.1424,4.9919,-18.317,4.6847,-9.8376,88.656,6.1589,-15.924,18.987,32.372,7.8405,-18.106,-17.253,-21.359,-0.086588,-20.118,0.57188,34.239,0.49661,7.5688,7.7112,1.1671,-34.099,3.158,-6.6134,22.33 },
new double[]{ 3.034,-1.3772,3.0388,13.613,9.4861,-6.7967,-0.60886,9.5071,-8.8853,5.7024,4.2028,5.0777,0.84478,27.491,4.808,20.13,-9.5829,-2.0054,-13.753,11.984,32.737,16.784,6.1676,4.5995,-5.4251,2.7281,-20.854,-0.58369,-61.666,6.6339,2.3654,18.582,-5.4687,1.3968,-38.049,-31.263,22.032,-2.3194,-3.4507,-20.827,-13.089,-11.15,40.873,-18.652,-13.687,16.963,30.214,-13.812,10.568,26.55,1.3673,-20.018,10.263,-27.087,-9.9141,35.671,-68.935,4.5758,15.208,25.422,-11.801,-15.212,6.1544,37.734,-3.6508,-1.1523,-9.0449,15.363,19.381,-1.9215,7.9782,-6.1671,21.009,22.688,-0.32866,-0.5293,-14.779,5.9687,-39.221,-0.48647,-32.578,63.614,-3.4266,13.144,17.854,11.047,22.146,-0.49879,-2.0075,13.234,-2.276,-9.0588,-42.021,-42.451,12.015,-2.258,-2.3378,10.148,-7.4652,-3.3819,-42.843,-63.245,10.496 },
new double[]{ -0.95773,0.22386,4.5402,-9.6482,-7.4425,13.271,-3.5484,-0.83964,3.384,-0.38298,-3.7025,2.7362,3.6744,-33.473,-1.3166,0.33826,3.8818,20.863,-13.58,10.367,-1.6927,20.774,22.753,-7.5483,-14.198,3.1075,23.009,14.266,41.631,-15.665,-20.558,46.482,-28.38,10.168,-8.3132,-28.869,-0.78779,-8.2331,8.7734,-4.3995,10.261,-0.3671,-27.35,-10.281,-21.028,-7.1734,-36.779,-36.248,-12.243,-20.038,13.273,-14.95,19.454,-19.571,-31.731,-9.3698,-22.883,-17.03,3.4461,12.498,-27.806,26.003,-20.097,-9.9376,-9.3181,-32.838,10.754,-2.986,16.115,0.86475,24.927,-1.7689,50.741,-16.688,-31.367,5.8009,-32.702,33.124,-43.539,-19.424,24.072,-12.527,30.431,10.465,4.7459,-2.7424,35.976,-37.368,-3.4764,-49.529,2.3346,25.32,-8.4303,9.4186,-34.219,-32.527,17.215,-4.6959,-2.5487,-20.606,3.158,-6.6134,22.33 },
new double[]{ -0.15555,-12.487,0.86203,13.388,8.5105,-7.2263,-2.257,10.186,-10.995,4.7117,3.0322,2.442,0.23414,27.172,-21.913,-6.5229,18.598,23.846,-6.1964,0.79693,-11.635,-3.0113,-25.396,-4.2358,27.691,-3.9105,1.7699,-31.577,-11.995,-19.408,-7.6384,22.223,1.332,18.897,31.347,-53.639,11.875,1.1516,19.17,17.611,-19.59,-8.0719,31.32,1.3554,18.189,-13.59,13.952,20.521,-11.249,37.147,-27.069,21.248,6.3322,-28.558,0.68154,-17.014,-42.266,0.56373,-7.7397,4.0784,15.389,-13.126,-16.087,-21.393,-12.205,-10.227,30.481,-34.399,41.384,-1.0583,-19.62,32.449,2.0837,-14.731,-31.118,-47.227,-5.463,9.8886,5.4133,17.234,-4.5185,23.409,15.891,13.146,-35.378,-8.6238,7.5153,7.3216,-24.509,6.1048,-8.4039,13.87,-11.345,-5.1435,-8.121,-9.6383,49.628,15.698,13.872,-5.9813,31.267,7.3044,-84.121 },
new double[]{ 5.8374,-2.4986,3.9432,5.8447,2.9868,19.08,13.462,-0.089292,2.8477,-19.148,-7.6651,6.3129,-4.1865,-4.9117,-32.028,-7.3944,-25.49,0.74571,21.179,-11.363,-17.246,-0.20393,21.489,47.143,19.794,18.889,20.106,-23.219,-13.889,-3.1475,-14.256,-4.4402,14.106,-20.985,-19.402,-3.0644,10.628,-26.068,-28.224,6.8305,6.1446,6.7815,24.924,24.08,14.18,16.932,-15.225,20.626,-10.844,-15.254,23.3,13.735,-26.226,-48.79,26.377,16.54,32.613,41.401,-32.213,42.637,-3.7917,31.915,-0.18353,8.1645,-33.095,-10.082,16.678,15.773,-17.932,-34.503,12.495,-23.392,0.94853,-44.13,8.9806,-42.476,-28.305,-59.383,-1.1143,1.2114,1.7752,21.376,-5.2888,-0.51908,-22.034,-2.3449,12.213,-13.27,19.285,-13.097,-30.552,-42.268,-3.1492,3.3455,13.69,2.6888,-32.703,-7.184,-9.7224,7.0279,-42.843,-63.245,10.496 },
new double[]{ 1.1887,-10.596,1.7753,-7.5707,2.2049,3.1229,-5.5116,8.8236,-15.135,10.33,1.5069,11.894,12.272,30.439,-11.506,-3.9282,1.8682,24.505,2.9644,13.034,-4.1521,-25.429,4.4639,37.193,23.788,23.428,9.6267,25.082,-26.762,-20.751,3.4654,2.1424,-28.858,11.077,16.124,11.118,21.147,9.6618,21.712,17.741,-12.446,8.9645,-3.325,5.6649,-0.94059,-15.898,-13.335,5.3052,-16.194,-13.676,-2.262,-11.15,-31.111,15.804,-9.3332,8.69,0.90187,-6.4418,-35.734,3.0408,6.7756,16.119,0.93292,18.177,7.2198,1.6649,-15.211,-20.797,1.4012,-8.9135,-21.787,22.03,56.133,-30.386,-21.126,-1.3806,-23.931,-48.419,1.1881,-6.4704,23.509,-21.422,-20.265,12.562,-3.0801,-11.902,-37.883,-4.456,-25.681,7.7078,12.282,3.085,-12.667,7.9455,-8.1312,-34.104,-37.365,-8.6374,15.359,-33.031,59.607,-35.827,-3.5985 },
new double[]{ -0.56444,-0.55184,2.4396,-4.8339,0.52252,-11.131,-6.922,10.155,-5.9793,-2.8095,-0.61015,-1.0102,16.171,-7.7574,-28.4,5.3065,-0.31273,23.029,21.928,-28.902,-14.164,13.934,-0.58444,42.962,-21.38,23.304,-16.497,9.4468,59.234,9.9282,-20.01,2.3938,31.015,-17.028,15.943,11.534,1.3957,-40.605,-25.551,-20.217,-4.3473,-17.881,9.116,-10.759,13.918,8.4067,-27.033,-39.433,-14.205,-18.04,-8.9654,-23.083,-25.785,6.6781,-4.8803,-20.977,20.044,4.104,11.339,-5.6678,21.289,-37.148,79.078,3.0223,-9.7877,21.146,-27.081,-5.2142,6.6628,-23.766,-45.247,-30.608,-27.574,-9.3539,37.876,25.296,46.581,-42.906,-17.349,-9.3553,11.502,25.697,-16.329,-33.432,11.644,-30.476,2.3518,2.3959,5.1046,-4.1286,-5.4112,8.6358,11.973,-4.4069,-17.574,-19.084,-11.624,33.737,13.233,2.1857,3.158,-6.6134,22.33 },
new double[]{ -4.9804,2.2411,6.7337,12.265,8.56,-7.2306,-2.3833,11.154,-8.9404,3.4995,2.1725,3.7074,-0.41877,-23.843,9.6743,12.613,33.526,8.5868,-25.789,12.384,-19.349,1.1943,31.699,-1.1962,6.162,-8.6954,-15.493,17.833,44.911,-16.11,18.066,23.58,-11.012,-0.15486,7.3242,10.089,-13.268,-35.868,2.7278,-20.758,-11.12,-8.4451,15.078,16.428,11.64,0.90733,-10.047,5.3267,-1.6396,-18.434,25.41,10.608,7.0319,-21.786,-8.9102,-31.578,-32.001,-23.989,31.321,0.87481,-20.508,-28.598,-10.443,-18.77,8.3561,-1.0786,-52.062,20.248,-0.92982,17.424,37.508,-17.229,-17.144,12.504,50.869,-15.217,-12.457,13.603,-26.117,47.744,-25.575,-0.42437,-38.532,-44.84,-10.987,-6.8657,4.5101,-16.678,-0.38806,-13.096,14.291,12.838,27.472,6.9294,31.313,18.068,15.817,18.926,-19.341,2.314,-47.121,39.811,47.18 },
new double[]{ 3.7709,-0.572,2.7772,-8.2111,-7.2269,12.852,-2.7409,-1.729,1.4225,-0.31334,-2.7746,2.5959,1.5573,18.153,3.6804,15.379,4.1843,13.266,-5.5588,36.433,-2.2945,25.44,-6.1482,21.872,-15.687,-37.329,5.7117,10.088,-30.719,-38.79,21.871,-3.5742,-5.9227,15.864,-30.341,11.811,20.237,20.324,9.8485,-10.05,24.857,-37.431,-21.775,-17.603,-18.839,-14.816,-13.838,-36.187,-23.831,8.0371,19.367,-44.02,-12.263,-22.785,33.867,-37.113,-8.4746,-35.858,29.402,15.622,-31.772,16.444,22.061,-17.4,20.674,-0.56243,-6.1633,-13.631,-23.322,15.944,-23.386,8.6973,-2.2584,-20.824,20.943,-2.1513,-13.776,28.197,30.557,-28.784,-27.401,0.95321,-22.502,4.955,-29.849,24.701,-26.034,9.1681,22.466,3.1807,-40.758,-15.829,-9.649,0.65734,-8.207,7.2202,17.352,48.332,6.0012,5.0391,-42.843,-63.245,10.496 },
new double[]{ -2.1612,6.8096,2.3394,-8.6478,1.3501,5.6112,-3.8587,8.1247,-15.009,10.475,3.0144,13.123,9.9044,9.6499,22.725,-15.4,-14.611,-48.168,-32.635,-13.479,-56.237,-34.591,-2.0019,3.1916,-18.29,-37.816,-20.665,38.437,-34.524,-33.622,-21.588,1.4338,9.4528,-0.85689,-9.3199,-17.022,-9.1645,-21.391,-1.7947,14.548,25.279,-10.104,-50.372,-24.451,48.867,-52.978,23.298,-35.213,12.024,22.552,10.861,-15.525,-33.834,1.5627,-1.1179,27.934,-0.17833,9.5043,-29.387,28.932,5.0027,8.4197,-15.335,21.141,-8.4909,-18.802,13.02,8.1403,26.439,-16.258,-10.913,36.347,12.683,9.1737,5.8022,7.2641,-17.807,41.506,-13.937,-15.022,-14.649,8.9739,-0.5375,23.333,20.074,-7.5712,1.083,-8.9831,2.5759,47.221,-2.2978,49.845,21.369,19.786,-4.7958,-3.9003,7.029,5.9873,-7.5043,18.601,47.832,-101.99,-39.418 },
new double[]{ 1.2497,0.86805,-2.5809,-5.1128,-2.6802,19.565,-2.3193,-15.195,-8.4769,7.2271,-7.8951,15.552,-18.091,1.9421,19.038,16.808,-30.882,-21.872,8.9721,13.32,-11.26,24.735,43.544,13.973,-29.566,-28.034,6.2529,18.412,-10.492,-21.025,-29.211,-8.6331,-8.5013,-21.561,-12.664,-19.517,-3.6794,-4.4504,-10.526,-2.0315,39.268,36.496,-10.265,-34.862,-12.376,-32.981,22.258,-25.378,-6.3035,-13.296,-42.147,-26.079,11.078,-29.314,1.9948,-17.386,8.7359,-44.961,-51.13,0.4795,-48.469,-31.242,-27.234,-36.677,-13.233,50.283,4.192,20.292,-15.947,-8.1448,-12.525,-3.1174,32.51,-10.794,-38.497,2.2177,30.633,-9.601,-16.866,18.184,-16.742,-10.158,-3.24,4.2967,47.679,-27.539,3.4213,-12.511,-5.1897,21.406,-16.572,-1.9067,-17.663,7.967,17.133,-9.6504,4.6329,-5.1174,6.6994,-2.8832,-42.843,-63.245,10.496 },
new double[]{ 6.35,-5.8519,-8.395,-1.6412,-6.6253,-9.785,20.106,0.13518,10.419,2.4806,18.726,-1.5633,-8.7611,27.763,-22.64,-2.7654,-7.7509,14.322,2.1716,-44.113,24.294,-12.36,-0.64345,-0.16037,-30.011,8.6135,-39.204,-30.69,2.7347,26.497,17.711,-1.1549,-13.413,33.453,29.406,-13.542,11.347,11.7,-27.759,-13.335,2.3302,-0.43885,-11.64,34.201,7.0798,-14.627,16.733,-4.2557,-5.5099,12.005,-14.663,-22.202,-12.104,-22.764,-46.106,-27.755,24.912,-25.695,-11.827,-57.687,3.4987,-3.489,-13.086,1.7569,8.2746,12.852,-18.206,-15.192,-35.352,29.682,-23.067,-9.6427,-1.2441,1.3259,-19.775,-28.542,-7.2036,-16.081,-13.448,21.402,16.766,9.4993,-9.4481,-25.222,-29.798,-15.653,27.375,9.9689,-23.891,-3.1886,30.491,-78.597,43.936,-26.494,6.2197,10.623,-11.673,-12.961,-34.737,38.713,59.607,-35.827,-3.5985 },
new double[]{ -8.9681,-2.2189,5.4234,11.852,9.4981,-7.2342,-1.3104,7.8915,-9.3145,3.5922,2.6105,4.368,1.43,20.456,-2.175,2.5281,17.758,13.324,4.3932,30.46,-13.129,35.93,-13.365,11.328,22.762,-21.442,8.6595,0.67619,6.2907,-19.138,8.5328,22.567,-13.114,-44.009,-13.226,-5.0354,9.265,0.68174,29.398,28.262,-8.2663,-9.7453,-13.03,26.985,-8.8006,26.313,-3.1894,-39.868,-28.316,18.729,3.2147,17.9,-33.139,-28.853,-1.3853,-22.194,1.8534,-39.273,1.3697,-24.987,5.9795,20.296,0.39664,-18.679,21.844,-26.461,48.845,-7.6332,-21.512,13.392,34.274,-20.247,30.509,23.265,-24.932,12.477,5.5524,-25.296,-24.957,13.963,-23.334,-34.16,4.0281,-0.39966,-23.43,34.817,-21.91,-18.642,22.21,-30.257,18.655,-2.1265,-25.027,2.2271,-7.8821,15.51,2.3659,10.252,-21.749,-31.954,79.977,8.9831,30.085 },
new double[]{ 7.4985,-2.9158,-9.1909,6.9099,3.9884,19.099,10.642,1.0643,2.0664,-19.497,-9.5018,6.6393,-5.1908,9.1553,18.611,38.25,9.0483,18.393,33.529,0.64976,-24.677,-4.9096,44.224,-26.939,-6.5066,37.242,36.661,-26.441,-9.9029,-15.749,-12.763,41.23,-8.0441,7.5952,11.408,-13.216,5.4763,-12.501,4.383,-20.436,17.733,28.958,-2.1956,-64.232,42.352,41.961,-14.889,14.816,11.526,1.2574,-17.601,14.563,12.943,9.8654,-16.868,-48.012,13.191,1.8083,-8.6737,-0.59116,0.60115,-22.143,-21.759,17.863,36.11,-6.3835,-31.929,30.73,5.011,21.241,10.51,-14.163,42.525,0.50478,30.149,-28.241,-59.005,-0.16881,-27.533,16.838,-3.5359,19.45,-9.4105,2.9185,-27.725,-46.968,-18.037,-2.1152,20.295,18.337,-0.11221,29.196,-42.485,24.105,-9.3919,-13.013,-26.519,-3.9542,4.4672,-24.828,49.968,-24.549,-15.554 },
